(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -16.1    |
| time/              |          |
|    fps             | 221      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011324301 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.675      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0163      |
-----------------------------------------
[action_stats] steps=5000 applied=0.324 reverted=0.009 noop=0.058 invalid=0.000 blocked=0.609
-----------------------------------------
| action_stats/           |             |
|    applied_frac         | 0.324       |
|    blocked_frac         | 0.609       |
|    invalid_frac         | 0           |
|    noop_frac            | 0.0582      |
|    reverted_frac        | 0.009       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013862533 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012290396 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.00785     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00898    |
|    value_loss           | 0.0101      |
-----------------------------------------
[action_stats] steps=10000 applied=0.326 reverted=0.008 noop=0.062 invalid=0.000 blocked=0.605
----------------------------------------
| action_stats/           |            |
|    applied_frac         | 0.326      |
|    blocked_frac         | 0.605      |
|    invalid_frac         | 0          |
|    noop_frac            | 0.0618     |
|    reverted_frac        | 0.0076     |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 5          |
|    time_elapsed         | 48         |
|    total_timesteps      | 10240      |
